5953	1111110010100000
5954	1110101010001000
5955	0000000000000001
5956	1110110000010000
5957	0000000000001101
5958	1110001100001000
5959	0100110010011010
5960	1110110000010000
5961	0000000000001110
5962	1110001100001000
5963	0001011101001111
5964	1110110000010000
5965	0000000001011111
5966	1110101010000111
5967	0000000000000000
5968	1111110010101000
5969	1111110000010000
5970	0000000000000101
5971	1110001100001000
5972	0000000000000001
5973	1111110111100000
5974	1111110000010000
5975	0000000000000000
5976	1111110111101000
5977	1110110010100000
5978	1110001100001000
5979	0000000000000000
5980	1111110111001000
5981	1111110010100000
5982	1110101010001000
5983	0001011101100011
5984	1110110000010000
5985	0000000000000110
5986	1110101010000111
5987	0000000000000001
5988	1111110000100000
5989	1111110000010000
5990	0000000000000000
5991	1111110111101000
5992	1110110010100000
5993	1110001100001000
5994	0000000000000000
5995	1111110111001000
5996	1111110010100000
5997	1110101010001000
5998	0001011101110010
5999	1110110000010000
6000	0000000000010110
6001	1110101010000111
6002	0000000000000000
6003	1111110010101000
6004	1111110000010000
6005	1110110010100000
6006	1111010101001000
6007	0000000000000000
6008	1111110010100000
6009	1111110001001000
6010	0000000000000000
6011	1111110010101000
6012	1111110000010000
6013	0001011110110110
6014	1110001100000101
6015	0000000000000000
6016	1110110000010000
6017	0000000000001101
6018	1110001100001000
6019	0001011100100100
6020	1110110000010000
6021	0000000000001110
6022	1110001100001000
6023	0001011110001011
6024	1110110000010000
6025	0000000001011111
6026	1110101010000111
6027	0000000000000000
6028	1111110010101000
6029	1111110000010000
6030	0000000000000001
6031	1111110000100000
6032	1110001100001000
6033	0000000000000001
6034	1111110000100000
6035	1111110000010000
6036	0000000000000000
6037	1111110111101000
6038	1110110010100000
6039	1110001100001000
6040	0000000000000000
6041	1111110111001000
6042	1111110010100000
6043	1110101010001000
6044	0001011110100000
6045	1110110000010000
6046	0000000000010110
6047	1110101010000111
6048	0000000000000000
6049	1111110010101000
6050	1111110000010000
6051	0001011110100111
6052	1110001100000101
6053	0001011110110100
6054	1110101010000111
6055	0000000000000001
6056	1111110000100000
6057	1111110000010000
6058	0000000000000000
6059	1111110111101000
6060	1110110010100000
6061	1110001100001000
6062	0000000000000000
6063	1111110010101000
6064	1111110000010000
6065	0000000000000001
6066	1111110111100000
6067	1110001100001000
6068	0001011101010100
6069	1110101010000111
6070	0000000000000000
6071	1110110000010000
6072	0000000000001101
6073	1110001100001000
6074	0110100110100010
6075	1110110000010000
6076	0000000000001110
6077	1110001100001000
6078	0001011111000010
6079	1110110000010000
6080	0000000001011111
6081	1110101010000111
6082	0000000000000001
6083	1110110000010000
6084	0000000000001101
6085	1110001100001000
6086	0100110010011010
6087	1110110000010000
6088	0000000000001110
6089	1110001100001000
6090	0001011111001110
6091	1110110000010000
6092	0000000001011111
6093	1110101010000111
6094	0000000000000000
6095	1111110010101000
6096	1111110000010000
6097	0000000000000101
6098	1110001100001000
6099	0000000000000001
6100	1111110111100000
6101	1111110000010000
6102	0000000000000000
6103	1111110111101000
6104	1110110010100000
6105	1110001100001000
6106	0000000000000001
6107	1110110000010000
6108	0000000000001101
6109	1110001100001000
6110	0100110010011010
6111	1110110000010000
6112	0000000000001110
6113	1110001100001000
6114	0001011111100110
6115	1110110000010000
6116	0000000001011111
6117	1110101010000111
6118	0000000000000000
6119	1111110010101000
6120	1111110000010000
6121	0000000000000101
6122	1110001100001000
6123	0000000000000001
6124	1111110111100000
6125	1111110000010000
6126	0000000000000000
6127	1111110111101000
6128	1110110010100000
6129	1110001100001000
6130	0000000000110110
6131	1110101010000111
6132	0000000000000101
6133	1110110000010000
6134	1110001110010000
6135	0000000000000000
6136	1111110111101000
6137	1110110010100000
6138	1110101010001000
6139	0001011111110110
6140	1110001100000001
6141	0000000001010000
6142	1110110000010000
6143	0000000000000000
6144	1111110111101000
6145	1110110010100000
6146	1110001100001000
6147	0000000000000001
6148	1110110000010000
6149	0000000000001101
6150	1110001100001000
6151	0110001000010001
6152	1110110000010000
6153	0000000000001110
6154	1110001100001000
6155	0001100000001111
6156	1110110000010000
6157	0000000001011111
6158	1110101010000111
6159	0000000000000000
6160	1111110010101000
6161	1111110000010000
6162	0000000000000001
6163	1111110111100000
6164	1110110111100000
6165	1110110111100000
6166	1110001100001000
6167	0000000000000010
6168	1111110000100000
6169	1111110000010000
6170	0000000000000000
6171	1111110111101000
6172	1110110010100000
6173	1110001100001000
6174	0000000000000001
6175	1110110000010000
6176	0000000000001101
6177	1110001100001000
6178	0100110110001010
6179	1110110000010000
6180	0000000000001110
6181	1110001100001000
6182	0001100000101010
6183	1110110000010000
6184	0000000001011111
6185	1110101010000111
6186	0000000000000000
6187	1111110010101000
6188	1111110000010000
6189	0000000000000101
6190	1110001100001000
6191	0000000000000000
6192	1110110000010000
6193	0000000000001101
6194	1110001100001000
6195	0110100110011010
6196	1110110000010000
6197	0000000000001110
6198	1110001100001000
6199	0001100000111011
6200	1110110000010000
6201	0000000001011111
6202	1110101010000111
6203	0000000000000000
6204	1111110010101000
6205	1111110000010000
6206	0000000000000001
6207	1111110111100000
6208	1110001100001000
6209	0000000000000000
6210	1110110000010000
6211	0000000000001101
6212	1110001100001000
6213	0110100110100010
6214	1110110000010000
6215	0000000000001110
6216	1110001100001000
6217	0001100001001101
6218	1110110000010000
6219	0000000001011111
6220	1110101010000111
6221	0000000000000000
6222	1111110010101000
6223	1111110000010000
6224	0000000000000001
6225	1111110111100000
6226	1110110111100000
6227	1110001100001000
6228	0000000000000001
6229	1111110000010000
6230	0000000000000100
6231	1110000010100000
6232	1111110000010000
6233	0000000000000000
6234	1111110111101000
6235	1110110010100000
6236	1110001100001000
6237	0000000000000000
6238	1111110010100000
6239	1111110001001000
6240	0000000000000000
6241	1111110010100000
6242	1111110001001000
6243	0000000000000000
6244	1111110010101000
6245	1111110000010000
6246	0001100100000100
6247	1110001100000101
6248	0000000000000000
6249	1110110000010000
6250	0000000000001101
6251	1110001100001000
6252	0001011100111000
6253	1110110000010000
6254	0000000000001110
6255	1110001100001000
6256	0001100001110100
6257	1110110000010000
6258	0000000001011111
6259	1110101010000111
6260	0000000000000000
6261	1111110010101000
6262	1111110000010000
6263	0000000000000001
6264	1111110000100000
6265	1110001100001000
6266	0000000000000001
6267	1111110000100000
6268	1111110000010000
6269	0000000000000000
6270	1111110111101000
6271	1110110010100000
6272	1110001100001000
6273	0000000000000001
6274	1111110111100000
6275	1111110000010000
6276	0000000000000000
6277	1111110111101000
6278	1110110010100000
6279	1110001100001000
6280	0001100010001100
6281	1110110000010000
6282	0000000000000110
6283	1110101010000111
6284	0000000000000000
6285	1111110010101000
6286	1111110000010000
6287	0000000000000001
6288	1111110111100000
6289	1110110111100000
6290	1110110111100000
6291	1110110111100000
6292	1110001100001000
6293	0000000000000001
6294	1111110000010000
6295	0000000000000100
6296	1110000010100000
6297	1111110000010000
6298	0000000000000000
6299	1111110111101000
6300	1110110010100000
6301	1110001100001000
6302	0000000000000000
6303	1111110010100000
6304	1111110001001000
6305	0000000000000000
6306	1111110010101000
6307	1111110000010000
6308	0001100010101000
6309	1110001100000101
6310	0001100100000010
6311	1110101010000111
6312	0000000000000001
6313	1111110000100000
6314	1111110000010000
6315	0000000000000000
6316	1111110111101000
6317	1110110010100000
6318	1110001100001000
6319	0000000000000001
6320	1111110111100000
6321	1110110111100000
6322	1111110000010000
6323	0000000000000000
6324	1111110111101000
6325	1110110010100000
6326	1110001100001000
6327	0001100010111011
6328	1110110000010000
6329	0000000000000110
6330	1110101010000111
6331	0000000000000000
6332	1111110010101000
6333	1111110000010000
6334	0001100011000010
6335	1110001100000101
6336	0001100011011110
6337	1110101010000111
6338	0000000000000001
6339	1111110000010000
6340	0000000000000011
6341	1110000010100000
6342	1111110000010000
6343	0000000000000000
6344	1111110111101000
6345	1110110010100000
6346	1110001100001000
6347	0000000000000001
6348	1110110000010000
6349	0000000000001101
6350	1110001100001000
6351	0110010011001001
6352	1110110000010000
6353	0000000000001110
6354	1110001100001000
6355	0001100011010111
6356	1110110000010000
6357	0000000001011111
6358	1110101010000111
6359	0000000000000000
6360	1111110010101000
6361	1111110000010000
6362	0000000000000101
6363	1110001100001000
6364	0001100100000010
6365	1110101010000111
6366	0000000000000001
6367	1111110000010000
6368	0000000000000011
6369	1110000010100000
6370	1111110000010000
6371	0000000000000000
6372	1111110111101000
6373	1110110010100000
6374	1110001100001000
6375	0000000000000001
6376	1111110000100000
6377	1111110000010000
6378	0000000000000000
6379	1111110111101000
6380	1110110010100000
6381	1110001100001000
6382	0000000000000010
6383	1110110000010000
6384	0000000000001101
6385	1110001100001000
6386	0110010000111011
6387	1110110000010000
6388	0000000000001110
6389	1110001100001000
6390	0001100011111010
6391	1110110000010000
6392	0000000001011111
6393	1110101010000111
6394	0000000000000000
6395	1111110010101000
6396	1111110000010000
6397	0000000000000001
6398	1111110111100000
6399	1110110111100000
6400	1110110111100000
6401	1110001100001000
6402	0001100001010100
6403	1110101010000111
6404	0000000000000001
6405	1111110000010000
6406	0000000000000011
6407	1110000010100000
6408	1111110000010000
6409	0000000000000000
6410	1111110111101000
6411	1110110010100000
6412	1110001100001000
6413	0000000000110110
6414	1110101010000111
6415	0000000000000000
6416	1111110000100000
6417	1110101010001000
6418	1110110111110000
6419	1110101010001000
6420	0000000000000000
6421	1110011111001000
6422	0000000000000010
6423	1111110000100000
6424	1111110000010000
6425	0000000000000000
6426	1111110111101000
6427	1110110010100000
6428	1110001100001000
6429	0000000000000001
6430	1110110000010000
6431	0000000000001101
6432	1110001100001000
6433	0001011111110100
6434	1110110000010000
6435	0000000000001110
6436	1110001100001000
6437	0001100100101001
6438	1110110000010000
6439	0000000001011111
6440	1110101010000111
6441	0000000000000000
6442	1111110010101000
6443	1111110000010000
6444	0000000000000001
6445	1111110000100000
6446	1110001100001000
6447	0000000000000001
6448	1111110000100000
6449	1111110000010000
6450	0000000000000000
6451	1111110111101000
6452	1110110010100000
6453	1110001100001000
6454	0000000000000001
6455	1110110000010000
6456	0000000000001101
6457	1110001100001000
6458	0110010100100001
6459	1110110000010000
6460	0000000000001110
6461	1110001100001000
6462	0001100101000010
6463	1110110000010000
6464	0000000001011111
6465	1110101010000111
6466	0000000000000000
6467	1111110010101000
6468	1111110000010000
6469	0000000000000001
6470	1111110111100000
6471	1110001100001000
6472	0000000000000001
6473	1111110000100000
6474	1111110000010000
6475	0000000000000000
6476	1111110111101000
6477	1110110010100000
6478	1110001100001000
6479	0000000000000001
6480	1110110000010000
6481	0000000000001101
6482	1110001100001000
6483	0110001010100100
6484	1110110000010000
6485	0000000000001110
6486	1110001100001000
6487	0001100101011011
6488	1110110000010000
6489	0000000001011111
6490	1110101010000111
6491	0000000000000000
6492	1111110010101000
6493	1111110000010000
6494	0000000000000101
6495	1110001100001000
6496	0000000000000001
6497	1111110111100000
6498	1111110000010000
6499	0000000000000000
6500	1111110111101000
6501	1110110010100000
6502	1110001100001000
6503	0000000000110110
6504	1110101010000111
6505	0000000000000000
6506	1111110111101000
6507	1110110010100000
6508	1110101010001000
6509	0000000000010000
6510	1110110000010000
6511	0000000000000000
6512	1111110111101000
6513	1110110010100000
6514	1110001100001000
6515	0000000000000001
6516	1110110000010000
6517	0000000000001101
6518	1110001100001000
6519	0001011010110000
6520	1110110000010000
6521	0000000000001110
6522	1110001100001000
6523	0001100101111111
6524	1110110000010000
6525	0000000001011111
6526	1110101010000111
6527	0000000000000000
6528	1111110010101000
6529	1111110000010000
6530	0000000000010001
6531	1110001100001000
6532	0000000000010000
6533	1110110000010000
6534	0000000000000000
6535	1111110111101000
6536	1110110010100000
6537	1110001100001000
6538	0000000000000001
6539	1110110000010000
6540	0000000000001101
6541	1110001100001000
6542	0001011010110000
6543	1110110000010000
6544	0000000000001110
6545	1110001100001000
6546	0001100110010110
6547	1110110000010000
6548	0000000001011111
6549	1110101010000111
6550	0000000000000000
6551	1111110010101000
6552	1111110000010000
6553	0000000000010010
6554	1110001100001000
6555	0000000000000000
6556	1111110111001000
6557	1111110010100000
6558	1110101010001000
6559	0000000000010010
6560	1111110000010000
6561	0000000000000000
6562	1111110111101000
6563	1110110010100000
6564	1110001100001000
6565	0000000000000000
6566	1111110010101000
6567	1111110000010000
6568	1110110010100000
6569	1111000010001000
6570	0000000000000000
6571	1111110111001000
6572	1111110010100000
6573	1110111111001000
6574	0000000000000000
6575	1111110010101000
6576	1111110000010000
6577	0000000000000101
6578	1110001100001000
6579	0000000000000000
6580	1111110010101000
6581	1111110000010000
6582	0000000000000100
6583	1110001100001000
6584	0000000000000101
6585	1111110000010000
6586	0000000000000000
6587	1111110111101000
6588	1110110010100000
6589	1110001100001000
6590	0000000000000000
6591	1111110010101000
6592	1111110000010000
6593	0000000000000100
6594	1111110000100000
6595	1110001100001000
6596	0000000000000001
6597	1111110000100000
6598	1111110000010000
